EVTDESC99989;Самовластье повержено. Теперь Россия, покончив с пережитками феодализма, встала на светлый путь свободы. Впереди годы рефором, но есть вопрос, стоящий сейчас стоит особенно остро. В южных губерниях до сих пор сохраняют власть преемники декабристов, также именующие себя Российской Республикой. Нам необходимо решить, как строить отношения с ними.;X
EVTOPTA99989;Мы должны воссоединиться со старшими братьями по революции!;X
EVTOPTB99989;Нас не волнуют эти старомодные отщепенцы;X
EVTOPTC99989;Пора поставить этих малороссов на место;X
EVTNAME99987;Революция под угрозой!;X
EVTDESC99987;Несмотря на перемирие, борьба продолжается - на дипломатическом и экономическом фронтах. И, как ни прискорбно, похоже, мы проигрываем. Имперские советники и специалисты все чаще проникают в различные органы управления, а попекаемые ими предприниматели все глубже пускают корни в нашей стране. Возможно, мы слишком долго ждали?;X
EVTOPTA99987;Это лишь временная неудача;X
EVTNAME99986;Революция продолжается!;X
EVTDESC99986;Вопреки всем козням монархистов, мы держимся на плаву и продолжаем наш курс на окончательное освобождение России. Никакие интриги и угрозы не заставят угаснуть пламя революции.;X
EVTOPTA99986;Полный вперед!;X
revolution_under_siege;Революция под угрозой;X
revolution_under_siege_desc;Мы боремся за республику в России, но сами находимся под влиянием императора. Не позорно ли это?;X
EVTNAME99985;Юбилей Пушкина;X
EVTDESC99985;Сегодня празднует свой сорокалетний юбилей величайший русский поэт современности Александр Пушкин. Голос республики в мире искусства и любитель дуэлей, которые чуть не свели его в могилу, он один из символов революции. И на балу в честь этого праздника он решил представить общественности готовый к публикации роман "Дубровский", повествующий о молодом дворянине, потерявшем земли, который вместе с крестьянами борется против самодержавия.;X
EVTOPTA99985;Пусть же и дальше продолжает вдохновлять народ!;X
EVTOPTB99985;Кажется на прошлом заседании он что-то говорил о поддержке искусства?;X
EVTNAME99984;Популярность Гоголя;X
EVTDESC99984;В последнее время в среде малоросской интеллигенции и даже в народе все популярнее становятся произведения Николая Гоголя. Сам он, хоть и не будучи малороссом по происхождению, в своих произведениях много внимания уделяет романтике и быту сей народности. Массовое тиражирование его книг привело к росту национального самосознания. Сами произведения, в основном объединенные в сборники "Вечера на хуторе близ Диканьки" и "Миргород" довольно безобидны и юмористичны, но кто знает, к чему это приведкт в долгосрочной перспективе?;X
EVTOPTA99984;Это их право;X
EVTOPTB99984;Следует избегать подобных течений;X
EVTNAME99982;Притеснения татар;X
EVTDESC99982;Российская Республика, все это время игравшая нам на руку, ослабляя Россию, предприняла провокационный шаг - выселила всех крымских татар с родного полуострова. В то время как западные державы относятся к этому спокойно, в нашей стране слышится все больше призывов к исполнению нашей роли как защитников всех мусульман. К тому же Крым долгое время находился под властью нашей империи и это очень удобная возможность вернуть его в свою сферу влияния...;X
EVTOPTA99982;Воистину так, правоверные должны быть освобождены!;X
EVTOPTB99982;Нам не стоит развязывать войну из-за пустяков;X
expel_tartars_title;Крымский проект;X
expel_tartars_desc;Хотя полуостров был присоединен еще в далеком 1783 году, он до сих пор не освоен в должной мере. Еще сам князь Потемкин говорил: "Сей полуостров еще будет лучше во всем, ежели мы избавимся от татар". Мы можем выселить чужеродных нам татар в малозаселенные западные земли, тем самым освободив полуостров для дальнейшей колонизации.;X
EVTNAME99983;Популярность Шевченко;X
EVTDESC99983;За последние годы в стране все большую известность и популярность набирает художник, писатель и поэт Тарас Шевченко. Помимо либерально-панславистских идей Кирилло-Мефодиевского братства, он сумел популяризировать письменный украинский язык, став первым писателем, издающим свом произведения на нем. Его старания похвальны, но стоит ли позволять и дальше развиваться так называемому "украинскому возрождению"?;X
EVTOPTA99983;Просвещение - всегда благо;X
EVTOPTB99983;Украинцы? О чем вы вообще?;X
EVTNAME99981;Условия мира;X
EVTDESC99981;Мы проиграли Крымскую войну и по условиям мирного договора должны не только признать суверенитет полуострова как независимого ханства, но и вернуть туда всех высланных с него ранее.;X
EVTOPTA99981;Историю пишут победители;X
