EVTDESC99982;Российская Республика, все это время игравшая нам на руку, ослабляя Россию, предприняла провокационный шаг - выселила всех крымских татар с родного полуострова. В то время как западные державы относятся к этому спокойно, в нашей стране слышится все больше призывов к исполнению нашей роли как защитников всех мусульман. К тому же Крым долгое время находился под властью нашей империи и это очень удобная возможность вернуть его в свою сферу влияния...;X
EVTOPTA99982;Воистину так, правоверные должны быть освобождены!;X
EVTOPTB99982;Нам не стоит развязывать войну из-за пустяков;X
EVTNAME99983;Популярность Шевченко;X
EVTDESC99983;За последние годы в стране все большую известность и популярность набирает художник, писатель и поэт Тарас Шевченко. Помимо либерально-панславистских идей Кирилло-Мефодиевского братства, он сумел популяризировать письменный украинский язык, став первым писателем, издающим свом произведения на нем. Его старания похвальны, но стоит ли позволять и дальше развиваться так называемому "украинскому возрождению"?;X
EVTOPTA99983;Просвещение - всегда благо;X
EVTOPTB99983;Украинцы? О чем вы вообще?;X
EVTNAME99981;Условия мира;X
EVTDESC99981;Мы проиграли Крымскую войну и по условиям мирного договора должны не только признать суверенитет полуострова как независимого ханства, но и вернуть туда всех высланных с него ранее.;X
EVTOPTA99981;Историю пишут победители;X
EVTNAME99979;Братство Тарасовцев;X
EVTDESC99979;В одной из наших провинций активизировалась ячейка националистической организации украинской интеллигенции. Эти люди считают себя преемниками покойного Тараса Шевченко, однако на деле они прояляет куда более радикальную позицию, длбиваясь распространения идеи о том, что украинская народность должна быть освобождена от русского правления.;X
EVTOPTA99979;В конце концов, они имеют право выражать свои мысли;X
EVTNAME99978;Предложение Кармелюка;X
EVTDESC99978;Пан Кармелюк - великий герой украинского народа, более чем десяти лет возглавлявший партизанскую войну в Подолье, и один из людей, даровавших республике жизнь. Именно ему мы обязаны поддержкой местного населения и рядом побед над царскими войсками. Сегодня он обратился к правительству с предложением своеобразной военной реформы. Его предложене состоит в том, чтобы создать национальные части и в целом сделать армию более "народной", избегая излишней муштры и дискриминации. Конечно, допускать вольнодумство среди солдат нежелательно, но как заполучить поддержку народа он точно знает.;X
EVTOPTA99978;Что ж, недаром мы боремся со старыми порядками;X
EVTOPTB99978;Мы обойдемся и без этого;X
EVTNAME99977;Национальная революция;X
EVTDESC99977;Одним прекрасным вечером постановка "Тараса Бульбы", посещение которой уже стало для "свидомых" украинцев традицией, собрала невиданное количество зрителей. Их оказалось даже больше, чем мог вместить театр, началась давка и потасовки в толпе. Из соображений безопасности и сохранения порядка городские власти решили внеменно закрыть театр и распустить людей по домам, но, дожидавшаиеся удобного момента, функционеры националистов внушили народу, будто пьеса отменена из соображений цензуры, что дало началу беспорядков в городе, которые вылились в полноценное восстание. И вот, толпа вооруженных горожан вместе с примкнувшими к ним полицейскими и солдатами окружила здание правительства и требует его отставки и провозглашения украинского национального государства.;X
EVTOPTA99977;Здаеться п'еса було проклята;X
EVTOPTB99977;Введите в город лояльные войска.;X
EVTNAME99976;Смена столицы;X
EVTDESC99976;На протяжении всех прошедших лет временной столицей был Киев и вопрос о центре единого российского государства почти не поднимался. Теперь же переносу столицы посвящено целое заседание народного вече и на этот раз он должен быть решен окончательно. Какой город должен удостоится чести быть столицей?;X
EVTOPTA99976;Киев - мать городов русских;X
EVTOPTB99976;Петербург - бывшая имперская столица и центр культуры;X
EVTOPTC99976;Москва - символ единства России;X
EVTOPTD99976;По заветам Муравьева и Пестеля - Нижний Новгород, что переименуем в Славенск;X
EVTNAME99975;Установление Гетманата;X
EVTDESC99975;Пренебрежение влиянием казачества восстановило против нас целую армию сторонников гетманщины. Несмотря на все усилия наших генералов, решающая битва проиграна. Законное правительство пало, многие министры бежали за границу. Нам остаётся лишь подчиниться воле военной диктатуры казачества и надеяться на милость новых правителей. ;X
EVTOPTA99975;Або не москали;X
EVTNAME99974;Волнения в Северо-Западном Крае;X
EVTDESC99974;В Белоруссии и Литве, наиболее тесно граничащих не только с декабристскими мятежниками, но и не менее опасными поляками, уже не первый год зреют такие же либеральные и националистические настроения. Однако из-за ряда упущений в последнее время туда проникло множество законспирированных агитаторов, что только усугубляет ситуацию. Местными властями был обнаружен довольно крупный кружок вольнодумцев, после чего над ними был совершен суд, приговоривший часть из них к ссылке, а часть к казни. Однако это привело к еще более печальным последствияем - казненные стали для многих мучениками, и уже сейчас на улицах собираются толпы недовольных...;X
EVTOPTA99974;Проклятые либералы!;X
EVTNAME99972;Странный рейс;X
EVTDESC99972;Несколько дней назад из одного из восточных портов отплыла небольшая эскадра частных кораблей, но в положенный срок корбли так и не вернулись в порт приписки. Как показало проведенное вскоре расследование, это была очередная выходка диссидентов - одно из их тайных обществ в полном составе высадилось на диком Сахалине и провозгласило среди туземцев республику. И как можно быть столь наивным?;X
EVTOPTA99972;И чего эти мечтатели хотят добиться?;X
EVTNAME99971;Конец диктатуры?;X
EVTDESC99971;Еще в самом начале генерал Хлопицки, будучи одним из самых опытных офицеров, прошеддший еще наполеоновские войны, был избран предводителем восстания и временным военным диктатором. Но пока война окончена и жизнь возвращается в мирное русло. Кажется, пора сложить чрезвычайные полномочия решить дальнейшую политическую судьбу страны.;X
EVTOPTA99971;Конечно, перейдате власть Сейму;X
EVTOPTB99971;Пусть Сейм изберет нового короля;X
EVTOPTC99971;Сейчас слишком опасное время, чтобы заигрываться со всякими выборами;X
